Idx | Layer                                    | Shape           | Params     | Trainable
======================================================================
  0 | model.shared.weight                      | [32128, 512]    | 16449536   | True

  1 | model.encoder.block.0.layer.0.SelfAttent | [512, 512]      | 262144     | True

  2 | model.encoder.block.0.layer.0.SelfAttent | [512, 512]      | 262144     | True

  3 | model.encoder.block.0.layer.0.SelfAttent | [512, 512]      | 262144     | True

  4 | model.encoder.block.0.layer.0.SelfAttent | [512, 512]      | 262144     | True

  5 | model.encoder.block.0.layer.0.SelfAttent | [32, 8]         | 256        | True

  6 | model.encoder.block.0.layer.0.layer_norm | [512]           | 512        | True

  7 | model.encoder.block.0.layer.1.DenseReluD | [2048, 512]     | 1048576    | True

  8 | model.encoder.block.0.layer.1.DenseReluD | [512, 2048]     | 1048576    | True

  9 | model.encoder.block.0.layer.1.layer_norm | [512]           | 512        | True

 10 | model.encoder.block.1.layer.0.SelfAttent | [512, 512]      | 262144     | True

 11 | model.encoder.block.1.layer.0.SelfAttent | [512, 512]      | 262144     | True

 12 | model.encoder.block.1.layer.0.SelfAttent | [512, 512]      | 262144     | True

 13 | model.encoder.block.1.layer.0.SelfAttent | [512, 512]      | 262144     | True

 14 | model.encoder.block.1.layer.0.layer_norm | [512]           | 512        | True

 15 | model.encoder.block.1.layer.1.DenseReluD | [2048, 512]     | 1048576    | True

 16 | model.encoder.block.1.layer.1.DenseReluD | [512, 2048]     | 1048576    | True

 17 | model.encoder.block.1.layer.1.layer_norm | [512]           | 512        | True

 18 | model.encoder.block.2.layer.0.SelfAttent | [512, 512]      | 262144     | True

 19 | model.encoder.block.2.layer.0.SelfAttent | [512, 512]      | 262144     | True

 20 | model.encoder.block.2.layer.0.SelfAttent | [512, 512]      | 262144     | True

 21 | model.encoder.block.2.layer.0.SelfAttent | [512, 512]      | 262144     | True

 22 | model.encoder.block.2.layer.0.layer_norm | [512]           | 512        | True

 23 | model.encoder.block.2.layer.1.DenseReluD | [2048, 512]     | 1048576    | True

 24 | model.encoder.block.2.layer.1.DenseReluD | [512, 2048]     | 1048576    | True

 25 | model.encoder.block.2.layer.1.layer_norm | [512]           | 512        | True

 26 | model.encoder.block.3.layer.0.SelfAttent | [512, 512]      | 262144     | True

 27 | model.encoder.block.3.layer.0.SelfAttent | [512, 512]      | 262144     | True

 28 | model.encoder.block.3.layer.0.SelfAttent | [512, 512]      | 262144     | True

 29 | model.encoder.block.3.layer.0.SelfAttent | [512, 512]      | 262144     | True

 30 | model.encoder.block.3.layer.0.layer_norm | [512]           | 512        | True

 31 | model.encoder.block.3.layer.1.DenseReluD | [2048, 512]     | 1048576    | True

